Site,Storm,Volume,COD,startDate,endDate
CG,S106,20.83968,4800,1/10/2014 16:35,1/11/2014 2:47
CG,S106G,,6270,1/12/2014 15:30,
CG,S107,25.82496,2440,2/20/2014 5:40,2/20/2014 23:37
CG,S109,8.50176,165,4/28/2014 8:16,4/28/2014 12:58
CG,S110,,20,9/4/2014 5:07,9/4/2014 9:09
CG,S111,,4200,11/22/2014 8:21,11/22/2014 10:07
CG,S112,,1700,12/8/2014 6:51,12/8/2014 9:21
CG,S116,,4300,3/23/2015 11:26,3/23/2015 12:55
US,S104,,8.5,12/9/2013 10:30,
US,S105,,41.3,12/19/2013 23:45,12/20/2013 13:10
US,S105G,,67.8,12/20/2013 15:50,
US,S106,,299,1/10/2014 17:25,1/11/2014 21:15
US,S106G,,1130,1/12/2014 13:55,
US,S107,,60.2,2/20/2014 5:55,2/21/2014 2:35
US,S107G,,352,2/21/2014 12:30,
US,S108,,27.2,4/14/2014 15:20,4/15/2014 11:20
US,S108G,,28.3,4/15/2014 11:15,
US,S110,,15,9/4/2014 18:15,
US,S111,,72,11/22/2014 4:05,11/22/2014 11:45
US,S111G,,240,11/22/2014 15:30,
US,S112,,64,12/8/2014 6:25,12/8/2014 20:00
US,S112G,,500,12/9/2014 11:45,
US,S113,,18,1/4/2015 6:45,1/4/2015 18:30
US,S113B,,27,1/4/2015 6:45,1/4/2015 10:50
US,S113C,,20,1/4/2015 11:55,1/4/2015 18:30
US,S115,,220,3/9/2015 14:20,3/12/2015 1:30
US,S116,,86,3/23/2015 8:55,3/23/2015 21:15
US,S116A,,56,3/23/2015 8:55,3/23/2015 14:10
US,S116B,,100,3/23/2015 14:35,3/23/2015 18:05
US,S116C,,110,3/23/2015 18:30,3/23/2015 21:15
US,W101,,25,12/05/2014 10:45,
US,W102,,78,12/15/2014 14:00,
US,W103,,33,12/22/2014 11:15,
US,W104,,12,01/15/2015 14:45,
LK,S104,,19.7,12/9/2013 23:10,12/9/2013 17:00
LK,S104G,,17.1,12/9/2013 16:30,
LK,S105,,421,12/20/2013 5:40,12/20/2013 18:00
LK,S105G,,409,12/20/2013 18:30,
LK,S106,,303,1/10/2014 20:20,1/12/2014 7:00
LK,S106G,,307,1/12/2014 16:45,
LK,S107,,311,2/20/2014 10:45,2/21/2014 15:40
LK,S107G,,373,2/21/2014 15:45,
LK,S108,,64.4,4/14/2014 19:10,4/15/2014 14:05
LK,S108G,,45.7,4/15/2014 14:10,
LK,S110,,48,9/4/2014 7:15,9/4/2014 14:35
LK,S110G,,17,9/4/2014 17:15,
LK,S111,,160,11/22/2014 9:35,11/22/2014 17:50
LK,S111G,,830,11/22/2014 18:45,
LK,S112,,120,12/8/2014 10:45,12/9/2014 9:10
LK,S112G,,150,12/9/2014 9:30,
LK,S113,,360,1/3/2015 11:50,1/5/2015 5:00
LK,S113A,,58,1/3/2015 11:50,1/3/2015 22:15
LK,S113B,,570,1/3/2015 23:10,1/4/2015 9:20
LK,S113C,,530,1/4/2015 10:10,1/4/2015 19:50
LK,S113D,,320,1/4/2015 21:15,1/5/2015 5:00
LK,S113G,,170,1/5/2015 14:10,
LK,S114,,460,3/3/2015 13:45,3/4/2015 10:15
LK,S115,,130,3/9/2015 15:50,3/12/2015 5:55
LK,S115A,,150,3/9/2015 15:50,3/10/2015 14:45
LK,S115B,,87,3/10/2015 16:40,3/11/2015 19:45
LK,S115C,,95,3/11/2015 23:35,3/12/2015 5:55
LK,S116,,290,3/23/2015 14:35,3/24/2015 6:35
LK,S116A,,100,3/23/2015 14:35,3/23/2015 21:00
LK,S116B,,470,3/23/2015 21:45,3/24/2015 6:35
LK,W101,,16,12/05/2014 14:30,
LK,W102,,18,12/15/2014 09:45,
LK,W103,,20,12/22/2014 12:40,
LK,W104,,11,01/15/2015 09:45,
OUT,S104,,96.2,12/8/2013 11:35,12/9/2013 10:25
OUT,S104G,,60.5,12/9/2013 15:00,
OUT,S105,,3090,12/19/2013 23:15,12/20/2013 13:10
OUT,S105G,,9380,12/20/2013 17:05,
OUT,S106,,1170,1/10/2014 16:45,1/11/2014 23:15
OUT,S106G,,1100,1/12/2014 13:05,
OUT,S107,,1020,2/20/2014 5:40,2/21/2014 9:55
OUT,S107G,,1190,2/21/2014 11:50,
OUT,S108,,200,4/14/2014 15:00,4/15/2014 9:40
OUT,S108G,,144,4/15/2014 10:20,
OUT,S110,,25.9,9/4/2014 5:15,9/4/2014 15:45
OUT,S110G,,13.4,9/4/2014 19:30,
OUT,S111,,2400,11/22/2014 3:05,11/22/2014 10:45
OUT,S111G,,590,11/22/2014 17:30,
OUT,S112,,480,12/8/2014 5:50,12/9/2014 2:40
OUT,S112G,,510,12/9/2014 11:00,
OUT,S113,,3200,1/3/2015 4:00,1/4/2015 20:50
OUT,S113A,,3000,1/3/2015 4:00,1/3/2015 20:25
OUT,S113B,,3600,1/3/2015 21:50,1/4/2015 1:55
OUT,S113C,,3200,1/4/2015 3:25,1/4/2015 20:50
OUT,S113G,,2200,1/5/2015 10:35,
OUT,S114,,4200,3/3/2015 5:40,3/3/2015 22:00
OUT,S114A,,4100,3/3/2015 2:10,
OUT,S114B,,1300,3/3/2015 12:05,
OUT,S114C,,1500,3/3/2015 14:00,
OUT,S114D,,7400,3/3/2015 15:05,
OUT,S114E,,6200,3/3/2015 16:45,
OUT,S114F,,5600,3/3/2015 17:50,
OUT,S114G,,4800,3/3/2015 19:55,
OUT,S114H,,4800,3/3/2015 23:45,
OUT,S114J,,5000,3/4/2015 7:20,
OUT,S114K,,5600,3/4/2015 10:45,
OUT,S115,,450,3/9/2015 13:35,3/12/2015 0:45
OUT,S115A,,800,3/9/2015 10:40,
OUT,S115BD,,800,3/9/2015 13:05,3/9/2015 15:10
OUT,S115E,,360,3/9/2015 16:45,
OUT,S115FG,,340,3/9/2015 18:25,3/9/2015 21:00
OUT,S115HJ,,340,3/10/2015 2:00,3/10/2015 11:45
OUT,S115KL,,370,3/10/2015 13:50,3/10/2015 15:45
OUT,S115M,,240,3/10/2015 17:05,
OUT,S115NO,,220,3/10/2015 19:45,3/10/2015 23:40
OUT,S115PQ,,500,3/11/2015 3:20,3/11/2015 9:50
OUT,S1154RS,,540,3/11/2015 13:25,3/11/2015 15:25
OUT,S115T,,360,3/11/2015 17:00,
OUT,S115UV,,400,3/11/2015 18:35,3/11/2015 23:15
OUT,S116,,2200,3/23/2015 7:45,3/23/2015 21:40
OUT,S116A,,1200,3/23/2015 7:45,3/23/2015 13:45
OUT,S116B,,3700,3/23/2015 14:10,3/23/2015 18:45
OUT,S116C,,1000,3/23/2015 19:20,3/23/2015 21:40
OUT,W101,,96,12/05/2014 10:00,
OUT,W102,,150,12/15/2014 15:00,
OUT,W103,,120,12/22/2014 10:40,
OUT,W104,,110,01/15/2015 10:35,
OAK,S104,,16,12/9/2013 14:00,
OAK,S105,,100,12/20/2013 15:15,
OAK,S106,,310,1/10/2014 14:55,
OAK,S107,,590,2/21/2014 15:00,
OAK,S108,,260,4/15/2014 12:00,
OAK,S110,,24,9/4/2014 19:15,
OAK,S111,,280,11/22/2014 16:15,
OAK,S112,,97,12/9/2014 12:15,
OAK,S113,,250,1/5/2015 12:15,
OAK,S115,,130,3/12/2015 14:00,
OAK,S116,,550,3/24/2015 14:30,
OAK,W101,,25,12/05/2014 10:30,
OAK,W102,,29,12/15/2014 12:00,
OAK,W103,,40,12/22/2014 11:45,
OAK,W104,,36,01/15/2015 15:00,
