"","Kilfrost ABC-S plus Type IV_Group002GMIA0005_2014/20141216","Cryotech Polar Plus Type I_Group002GMIA0006_2014/20141216","Cryotech Polar Guard Advance Type IV_Group002GMIA0007_2014/20141216","Clariant Safewing MP IV Launch_Group002GMIA0008_2014/20141216","Clairent Octaflow EF Type I_Group002GMIA0009_2014/20141216","Clairient Maxflight 04 Type IV_Group002GMIA0010_2014/20141216","Kilfrost DF plus (88) Type I_Group003GMIA0001_2014/20141216","UCAR AD-49 Type IV_Group003GMIA0002_2014/20141216","UCAR PG Type I_Group003GMIA0003_2014/20141216","Cryotech E36 Pavement Pot. Acetate_Group003GMIA0004_2014/20141216","Sodium Formate pavement_Group003GMIA0005_2014/20141216","Clairient Maxflight 04 Type IV-redo_Group003GMIA0006_2014/20141216","Wavelength"
"1",0.104089994553979,0.0117446590968925,1.53774446687384,0.0751079813804535,-0.0326755816939175,0.0263810302558763,0.029628076616582,0.10491283043575,0.00798219253770469,0.00837181411005517,0.0657548485888439,0.040942289878063,800
"2",0.0759960494897645,0.00980827104115942,1.52894426396855,0.0500213532595527,-0.0428751842404746,0.00847466216605361,-0.00114602675641371,0.0988889195989148,-0.00767421746491992,-0.0202196466822741,0.018098490051203,-0.0407211782338478,797
"3",0.0896495134558212,-0.0121746232646616,1.55008790634792,0.0694585273617645,-0.0397349978854161,0.0190382498879798,0.0210984813514859,0.118209611573828,-0.00091323118389051,0.0153281038817906,0.0515084051873887,0.0240365318968258,794
"4",0.0724273910465754,0.00979033110046614,1.54588221508359,0.0509640094193194,-0.043956981538271,0.00432690384517354,0.00390381301334714,0.104076327113378,-0.0189521696220087,-0.00935276473700399,0.0251468121548134,-0.026682599246349,791
"5",0.0988774408918898,-0.0026232146658949,1.57958551746631,0.0732669785743463,-0.0281080341894934,0.0200708278993285,0.0207731085551453,0.105444991469667,-0.00136290147104952,0.00804030455592829,0.0578418643529519,0.0380768128312752,788
"6",0.0738776700714996,-0.0094850774640264,1.54673339352645,0.0346310833322734,-0.0648842729695568,-0.0137381649155643,0.0188452195610593,0.1304792450251,0.00182022930869721,-0.00424908518291267,0.0456637177046944,0.00934276719108592,785
"7",0.081468505195986,0.00421678384800836,1.57469974332538,0.0692974034422309,-0.0183181273652314,0.0349253601605931,0.0153687650705819,0.108768232220173,-0.0118977689849208,-0.00418812447871103,0.0407070170985211,0.00199752485474206,782
"8",0.0799371723972732,-0.00671110980835325,1.59098708314539,0.0464101058236613,-0.0585913734971712,0.0127921821110487,0.0213907552041296,0.120561390846276,0.00141466579417613,-0.0179417318266468,0.0458792723654543,0.0042785509525834,779
"9",0.0647703235687659,-0.0086799026821601,1.59189814462663,0.0480992139126924,-0.0349304098880917,0.000902866126897339,-0.0132351784191957,0.10832016272547,-0.0161129729561038,-0.0183892644132868,0.0324431409537228,-0.0169216679408471,776
"10",0.0920465166663899,0.00854778491123899,1.61189399711471,0.0672117340182634,-0.0434026801316879,0.0240246808099194,0.0229504800649682,0.11884151217387,0.00694701231453946,-0.0140602751946427,0.0516804849863157,0.00785683717463972,773
"11",0.0724992457826137,-0.0183566040167634,1.59817964487836,0.0422287891674241,-0.0411887630967163,0.0101506106547626,-0.0109142155591007,0.110088547088006,-0.0251735071326515,-0.030938958928523,0.0350817611802721,-0.021090353303502,770
"12",0.0783898942749126,0.00311116838199491,1.62276612953098,0.0615721202886913,-0.0487788216724149,0.00675157449311945,0.0111240935490752,0.117462666011909,0.000682326409905747,-0.0141780214621723,0.0418983230190458,-0.0114599182287544,767
"13",0.0810655043683423,-0.00210990138571634,1.62874292151675,0.0441784887669074,-0.0453568415076726,0.0159379977133418,0.00317376646269858,0.123943889174815,-0.00441108825457525,-0.0186188757952577,0.044196762145288,0.00828149970294368,764
"14",0.0887932552494622,-0.0036986854256196,1.63215298042706,0.0576965434980484,-0.0451076262124272,0.00769800596650386,0.00961939992594602,0.12013044846135,0.00172936401173716,-0.0107689464672628,0.043070906475472,-0.00932465633410242,761
"15",0.0835883059245129,0.000346491219793409,1.64909127988015,0.058861180621978,-0.0351063220906261,0.0240880645720153,0.00811837098470125,0.112066506762497,-0.00706719583530079,-0.0181366227201524,0.047898417587433,0.00747122725236126,758
"16",0.0793093561579456,-0.0143334254330976,1.64352823971976,0.0481793160311243,-0.0471017183875108,0.00067866701241799,0.0169743875240192,0.131721717275043,0.00706914563484454,-0.00682201994820778,0.0568505539896224,-0.00510893839498686,755
"17",0.0798441844223693,0.00174674163110801,1.65876965680991,0.0499979373863509,-0.0501675976631589,0.0160422657057869,0.0123022215527754,0.122847415048519,0.00442569859201478,-0.0150732317173781,0.0431666565326855,0.0215383728544522,752
"18",0.0847503177079647,-0.0146607178666219,1.66055165535968,0.0485484254871455,-0.0466683570494777,-0.000232216295830796,0.00721981224793055,0.125955980552272,-0.00513098365933925,-0.0146675904032748,0.0435702349595741,-0.0260044313360656,749
"19",0.0839225689015563,-0.00111249143527589,1.67000575848035,0.0477032871585441,-0.0606885322080279,0.00815878568650373,0.00751852205542065,0.125325234249688,-0.000898952367633121,-0.0176292648151587,0.0418225772183461,0.00234511563904882,746
"20",0.0768649150880937,-0.00685627283430827,1.68141871549513,0.0447669501657425,-0.0522398469191339,0.00543344811489517,0.00813040202666392,0.119211678213659,-0.00870524378807057,-0.0170273210249986,0.0429469880699182,-0.0256282257875604,743
"21",0.0807617707254408,-0.00869966528809873,1.70955050152435,0.0459892533947093,-0.0519484980740472,0.00536242696542596,0.00629679185555368,0.134150656471083,0.00184345323986504,-0.0144981486848939,0.0448893692270638,0.00124446828750865,740
"22",0.0837543451519228,-0.0111325487198604,1.69998522812338,0.0411756880464088,-0.0554663350415775,0.0087459324393573,0.00412350848161575,0.126400556950456,-0.00246575036012957,-0.0188799883363142,0.0453677665603963,-0.00775658228633262,737
"23",0.0905532740673355,0.00268544347077332,1.7081384922083,0.0553957702691998,-0.0704745771944844,0.0255504369221242,0.0126733409311153,0.122920827215375,0.0017577140280509,-0.0126419597499383,0.0439213242916125,-0.0449409350558616,734
"24",0.0567645312355422,-0.0187873067339897,1.70711632327895,0.0413647546554773,-0.0554371703641184,-0.00141418898886719,0.0109033406512248,0.128018288327901,-0.0105306626364653,-0.0169164642945379,0.0346539489012109,0.00111606917860424,731
"25",0.0857188638452295,0.0288661117851322,1.75131568982779,0.0909547786235587,-0.0215156981137205,0.0464271382132285,0.0172614977826858,0.147405911052689,0.012897513729596,-0.00184008347999155,0.0571639422609435,-0.041552298944705,728
"26",0.0803659865710241,-0.0226173253009416,1.71429786805323,0.0210440933251481,-0.0555102177870479,-0.00877008547014927,0.00845092693527939,0.125367356197496,-0.0102565171314557,-0.0212162436758926,0.0230395659845187,0.000509036226289158,725
"27",0.0845197322242169,0.000311605927943461,1.72767885100318,0.0637300123896464,-0.0470881215331059,0.0128423408613556,0.0311139634700081,0.166839482691599,0.0217278057981789,0.0126487679475166,0.0711722359923247,-0.0187468205273144,722
"28",0.0816033253158988,-0.0241468565993597,1.72436955276085,0.0351326747637017,-0.0496926294564089,0.00268394678343019,-0.00527914014916535,0.125014009084174,-0.0125111618961401,-0.0161087607085578,0.0283694040338028,-0.0046716182580939,719
"29",0.0902212293243033,0.000881430536820769,1.74399499247631,0.0615058971726435,-0.0420845979811027,0.0172459091286863,0.0410679798454652,0.173978211476355,0.0197560547881959,0.0159052555116348,0.0750300558148651,0.0471447999277592,716
"30",0.0815452127066558,-0.0469423345315477,1.75134783738206,0.0507793625216627,-0.0569367910082691,0.00437027825244065,0.0119201573383407,0.137366364886561,0.00140748681826099,0.00170579407284866,0.0472746322949528,0.0208425646404142,713
"31",0.0900079754089535,-0.00285685361245016,1.78020980048398,0.0578238766176862,-0.0380465095243117,0.0150942731004224,0.00843010878234506,0.135930184233308,-0.0122000543573099,-0.0165158943927944,0.0385042239853481,-0.0139668379137415,710
"32",0.10046918298983,-0.000983826100501949,1.7959242925139,0.0681476412941028,-0.042750009283669,0.0171254896428389,0.0128683888881911,0.145088790458368,-0.000667362629879734,-0.00350561760999517,0.054449482620321,0.0168757098453912,707
"33",0.085327321365063,-0.015743592866374,1.81858407019308,0.0590958519716531,-0.0374176649692449,0.0167021552328609,0.00681293769804842,0.139143927894918,-0.0221474362748161,-0.0185263095051422,0.0395317949529636,-0.0208191754573576,704
"34",0.0869685887126599,-0.0187438726673529,1.82254333842757,0.0649063390684067,-0.0483610037935991,0.00855628017569146,0.0137280900898476,0.158285181483194,-0.00725320669993151,0.00455025288547544,0.0426582947105475,0.0234656603394816,701
"35",0.0904851451883456,-0.00753183099265551,1.80997947228994,0.0581192995234848,-0.0517694988551609,0.00767877324794311,0.00660850965922998,0.15152401602278,-0.00453222263847049,0.00633496954573691,0.0549025697001129,0.0203634721949106,698
"36",0.099477624008021,-0.00985986862177822,1.83841229043983,0.0652878702551541,-0.0256681301389984,0.0299492892381047,0.00762481704243003,0.154516179865061,-0.0153929288539828,-0.0176859068719331,0.0487828994469939,-0.000283625227673006,695
"37",0.104219758788668,-0.0139441117491829,1.82812324493426,0.0630279599644943,-0.0449798126580633,0.0195853274753682,0.00825427368715716,0.169466250317784,-0.00683761768037165,0.0125305510312781,0.0574055881985636,0.0310076980841468,692
"38",0.101793061239706,-0.00910196680338909,1.85786285841678,0.059717759892941,-0.0266978827368304,0.035891822065653,0.00780424140592784,0.168791442422201,-0.0088908003424049,-0.00763915761007364,0.0532470398907503,0.015490405036721,689
"39",0.114220567688026,-0.00410888372958404,1.86660764264929,0.0716051817486381,-0.0361144508396282,0.0364945936061806,0.00708512565008759,0.176782665916726,-0.0054558009999878,0.0124907931501763,0.0514542035153983,0.0425157837047182,686
"40",0.116358737090403,-0.00645920548566693,1.86094455600212,0.0685654206004139,-0.0348153433237953,0.0361081328245287,0.00799298019587676,0.177180352078889,-0.0157422735564699,0.00268704254753073,0.0553235287453885,0.0367358228240682,683
"41",0.142641605553119,-0.00763054475515959,1.8939332080825,0.0705357407524662,-0.0345450665881693,0.0455812059870874,0.00411073788385722,0.203296880953825,-0.00130966238132201,0.0247540111564088,0.0570231350797105,0.0388698652659018,680
"42",0.138717860038458,-0.0129595579524896,1.89550929890635,0.0762289029412476,-0.0337848992989952,0.0528954408966929,-0.00270296920484697,0.20611391266561,-0.0145035459298069,0.0184204850511047,0.0583417101954935,0.059388314197659,677
"43",0.161480915425597,-0.00121487478946303,1.91862692584643,0.0679880706557606,-0.0421945390701444,0.0548242482361258,0.0186443217219484,0.24133800513013,-0.000490923605692644,0.0476950761407522,0.0569808743954134,0.0808602702997994,674
"44",0.182105196152437,-0.00635009861346994,1.93061055138164,0.0878879772988561,-0.0314852913800959,0.0725514682596039,0.00818356501817742,0.251111659663736,-0.00733871043029055,0.0534332656043078,0.0652510603274501,0.101465523650281,671
"45",0.209937159167671,-0.00857405205284858,1.94383658354081,0.0738447090634546,-0.0526398835481624,0.0618519417623658,0.0043518198107595,0.276173938392986,-0.0122879719986769,0.0654425834374336,0.0442894309349121,0.0855012355192438,668
"46",0.245145341628057,-0.00910609405704058,1.96736283433044,0.0985739565090819,-0.0335963053081152,0.0865735024971156,0.0063454133765913,0.326242977243898,-0.0059893925681172,0.0937195960266715,0.0623658652098584,0.129003758857539,665
"47",0.277670358337932,-0.0181388344437831,1.99904289187701,0.0917604639775014,-0.0428563057203929,0.0851062507325602,0.00204918786928088,0.360019276940904,-0.0140577824150869,0.126133639493649,0.0513045966610737,0.119980404383722,662
"48",0.341358776416633,0.00360689810498029,2.03406569870986,0.117061253510742,-0.0299582493251002,0.101338767907525,0.0154551482788568,0.434055890078789,0.00178645348427055,0.173561465808394,0.0703841791693088,0.160695713285873,659
"49",0.374370675341253,-0.00968440258442003,2.05934674582728,0.12551665908643,-0.043942328364807,0.102535149032565,-0.00558610590349635,0.486914975554852,-0.0184793101003678,0.219226158473471,0.0496049791058431,0.131449842267438,656
"50",0.428150635377937,-0.00573927631104537,2.10146902363728,0.136995203966251,-0.0428337210210564,0.107917607037381,0.0119937047628843,0.584848819658567,-0.00231481369032501,0.284486240965798,0.0661517212834946,0.173035930935686,653
"51",0.486366210247978,-0.00235019004801097,2.16443993464401,0.177426821398015,-0.0315480738984381,0.124412138511834,-3.14747735090667e-05,0.684194093078776,-0.0107069902745885,0.354494745854779,0.0492303642508743,0.154316162031482,650
"52",0.524215427795773,-0.00820051391807839,2.20317676471262,0.183909670434083,-0.0435339619898539,0.112292242474323,0.0140519178728519,0.80695096415675,-0.0124096102049266,0.437593845942312,0.0653594379024832,0.184006586616562,647
"53",0.562662277080735,-0.0104302578415835,2.27021337115119,0.219193940147012,-0.0362676158693544,0.117376785032117,0.00403699106096171,0.935940093803534,-0.00350540323781455,0.532642922301265,0.0564361109625322,0.173044494082886,644
"54",0.587501013680734,-0.00829241962083309,2.31956848672335,0.239530356129898,-0.0393466594581488,0.117756062522426,0.0140395613749039,1.06744783119602,-0.00892148190314315,0.62191350154756,0.0693905157372256,0.19989462738078,641
"55",0.600158910647382,-0.0107790417166286,2.37836220855583,0.263352249266916,-0.0413419534226496,0.123205755878287,0.0134599654217025,1.19265181207575,-0.0080090879677948,0.709717380051833,0.0569720734497533,0.178630267819652,638
"56",0.589861052710708,-0.00704462045822613,2.41812598905601,0.28590622304017,-0.0385571734149665,0.123678554578857,0.00503224190990342,1.28523184168242,-0.0119740079887658,0.781246040640408,0.0643497981248774,0.187057175301742,635
"57",0.571323690946688,-0.0139760145109414,2.44673931350307,0.295927076460319,-0.0346933694242481,0.111456676885153,0.0121540471112934,1.3559034132877,-0.0107031758629641,0.831134834714736,0.058670283902317,0.181149988810258,632
"58",0.558500597723748,-0.000162497042746474,2.47843447802641,0.306953419788451,-0.0367647355724304,0.117735800785623,0.00102044054522334,1.37567852196629,-0.00742376016486306,0.845836589517232,0.0648886127099122,0.159905124999094,629
"59",0.515498763867863,-0.0157278199096235,2.47966681477127,0.297091636549507,-0.0423383158080419,0.121777279152242,0.0118716531966161,1.38110875302747,-0.00732210854976271,0.841186533081669,0.062668962380102,0.17358981294437,626
"60",0.487094619553712,-0.0121002152467857,2.48200853225501,0.296114781922342,-0.0405238101924188,0.11351891525971,-0.00135782284760951,1.33148534406263,-0.0174710452375288,0.810167637585242,0.0589705542841199,0.15699985101817,623
"61",0.454552829823004,-0.00328027301936548,2.46936232912465,0.28437602797426,-0.0299709379226521,0.127755187818491,0.00849908972477704,1.27361819696636,-0.00499563387820723,0.765231616183803,0.0634762016638188,0.174074480408217,620
"62",0.416282787295186,-0.0140124750077748,2.44969308335879,0.268593826421258,-0.0416850271189785,0.111054647105559,-0.00122403514074438,1.19597780152239,-0.0121360024373236,0.707872724084664,0.0647970755912342,0.171364648682666,617
"63",0.389462841298242,-0.00379730738813116,2.43388533036079,0.251403128390043,-0.0316563918572759,0.130560114063938,0.00813277093703919,1.10285210554367,-0.00850433008489773,0.641656198496259,0.0629249457832067,0.175036293930584,614
"64",0.364276956489183,-0.0107446235785393,2.40730189690796,0.235545594240665,-0.0367217872578232,0.122887716443485,0.00341830441862361,1.01196343534034,-0.0166740410844666,0.577107875877155,0.0643153296780656,0.16318484573329,611
"65",0.341567121617637,-0.0122680652175405,2.38784188264532,0.209671695295437,-0.0371875053266838,0.128631116223375,0.00599973604111441,0.928616343182696,-0.00887789879932674,0.512674368158686,0.0647624527379855,0.17762883380126,608
"66",0.325544408330995,-0.00567605435865112,2.37362142121941,0.206253216176922,-0.0350319642817533,0.12957595305605,0.00374745369312926,0.852772879094682,-0.0166556409152533,0.456736549422061,0.060838213516367,0.168007213655787,605
"67",0.311074715857266,-0.0157185996473621,2.35975063016527,0.186380890642288,-0.0376774574301121,0.126716940065471,-0.000351543349684567,0.795439400581186,-0.0142542289657946,0.409192281911119,0.0731343007483404,0.173238201558232,602
"68",0.311470282118962,-0.00787291685421729,2.35298815925681,0.177091000721109,-0.0354140186933715,0.12850601275559,0.0109127699697911,0.748866108720343,-0.0118987916036697,0.379725980103032,0.0732352759868338,0.183855758678076,599
"69",0.293440028803839,-0.0140983940774739,2.36209355649345,0.172372002132699,-0.036687322829295,0.120316489703216,0.002118696935961,0.702860193413743,-0.0129187779388887,0.342474797506277,0.0715599079647007,0.172943089870104,596
"70",0.29290688838118,-0.00316666402912026,2.36122067369914,0.17085364315196,-0.0298006859281606,0.128671579619698,0.0114692718404293,0.679033628560212,-0.00904047067203762,0.325502336981068,0.0748090388537839,0.182819379393908,593
"71",0.286451029325037,-0.00272294298511627,2.35339458439059,0.16877246349184,-0.0289749095807954,0.126862404003433,0.00697950235020159,0.645585419978936,-0.0105068976135504,0.296171417486057,0.0727177253856196,0.167032937680432,590
"72",0.27137953440737,-0.0145460530934556,2.35585916818884,0.151698513203765,-0.0342426407400687,0.114258715841062,0.0111953234298828,0.632746464022173,-0.00705947398443335,0.285647496468275,0.0782031218727015,0.177863542717355,587
"73",0.265606065746658,-0.00676240657423391,2.36169380757527,0.155547407461993,-0.0286441984672443,0.116933691965036,0.00843660564539598,0.599863097609481,-0.0108591149285752,0.263299540295285,0.0748300210339304,0.152387295510314,584
"74",0.249141742004878,-0.00955073395256178,2.36005365286659,0.148128980513171,-0.0307120613194524,0.108074828984902,0.0131141202806615,0.589078697130397,-0.00900619312559243,0.254501309937348,0.0750406976640987,0.151741868886227,581
"75",0.239042829188687,-0.00764237478964262,2.37018106442331,0.147150559097044,-0.0255902307442886,0.106181539447276,0.0135461061816419,0.561736353949913,-0.00940205643094464,0.229291391795079,0.0780529232890246,0.143988412251347,578
"76",0.233956628086091,-0.00941322829440287,2.36466646968172,0.135384136869327,-0.0135495304678019,0.119869394119305,0.0295059618584437,0.561899645481042,0.0064267622017354,0.2327518391263,0.0724609455494788,0.155696482053476,575
"77",0.214512704448213,-0.0226934900273445,2.39208661749585,0.165672871081456,0.00119474468026816,0.102356432575644,0.0171856025473054,0.507857276803549,-0.0538763438900365,0.18020557024279,0.0771824796720147,0.0761368235493406,572
"78",0.216770490114314,-0.00308668360677271,2.36071824641729,0.115793949761636,-0.00325644104387212,0.100192199691843,0.0342027078417779,0.520301358426452,0.0321735004853396,0.219459238447299,0.0983549716343484,0.195942522190363,569
"79",0.178992909398046,-0.0110135812393834,2.36644001171487,0.11330954778875,-0.0124637102309766,0.042378838971973,0.020073874114103,0.47197849649495,-0.014913788860909,0.148606994399844,0.0820304998780821,0.123995062694076,566
"80",0.18597823401461,0.00129095537257559,2.38438439766615,0.119396540752985,0.00416422590844003,0.0932016540333369,0.0795719306782748,0.457226203579764,0.0210197553756765,0.158240826085901,0.0934269892648419,0.143803533231895,563
"81",0.176075396187656,0.00328113774925783,2.37075383021377,0.111456793267757,-0.00492147061132025,0.086905762684147,0.0595614882426886,0.430540740407325,-0.00563922827074702,0.116168538840816,0.085986370588753,0.127248166132304,560
"82",0.161048923715728,0.0120861185994745,2.40309328903961,0.123407924641117,0.0332677886879368,0.0667871667717793,0.128647564920837,0.408582134731856,0.0198747643868571,0.120098196943162,0.0870519592326799,0.114671578542439,557
"83",0.16794158110715,0.028530090521535,2.38818822489407,0.114948907222969,0.055413584229356,0.0895658188534618,0.141930866577736,0.412265696511632,0.0189611130544585,0.0912390148965673,0.0924593813712621,0.12626505748109,554
"84",0.176637548412524,0.043997848186322,2.41097027718923,0.126464926435595,0.0585021612792542,0.0520647350082817,0.224761482984523,0.376320396557445,0.0275688961187024,0.0856227173065662,0.0854959856865622,0.0912584406982396,551
"85",0.158918010213488,0.0428934808913637,2.39498271120267,0.0997800263092509,0.0903944902382406,0.0739389399600847,0.321516764709293,0.394457092624127,0.00909264034166749,0.0560410411069708,0.0908566150295609,0.0876574046872596,548
"86",0.157739949891842,0.079384752011464,2.42028693101158,0.110903520673982,0.113533942100613,0.0539045280334873,0.431682420344928,0.345482686006907,0.0584072909889184,0.0643144970818909,0.0827023092677552,0.0967588788915348,545
"87",0.149916401117469,0.104571541581727,2.43054501478846,0.103295230655083,0.147358772290686,0.0625518899007123,0.633507076637117,0.376896968401317,0.0878500248577669,0.0233428912094072,0.0941248637870889,0.0858430644506268,542
"88",0.149552431477504,0.141297192317776,2.43426468420972,0.101819157944961,0.139858492802137,0.0550575630094109,0.850009004916898,0.331829442871206,0.101464901091102,0.0401378344438928,0.0826685222268634,0.0653981670286118,539
"89",0.124970640902002,0.234146960609893,2.44866859359627,0.099498576346188,0.148542871711443,0.0410823011232477,1.25473566473095,0.379830663911135,0.166915682894509,0.021184183803207,0.102912858081508,0.0964245789040638,536
