"","Kilfrost ABC-S plus Type IV_Group002GMIA0005_2014/20141216","Cryotech Polar Plus Type I_Group002GMIA0006_2014/20141216","Cryotech Polar Guard Advance Type IV_Group002GMIA0007_2014/20141216","Clariant Safewing MP IV Launch_Group002GMIA0008_2014/20141216","Clairent Octaflow EF Type I_Group002GMIA0009_2014/20141216","Clairient Maxflight 04 Type IV_Group002GMIA0010_2014/20141216","Kilfrost DF plus (88) Type I_Group003GMIA0001_2014/20141216","UCAR AD-49 Type IV_Group003GMIA0002_2014/20141216","UCAR PG Type I_Group003GMIA0003_2014/20141216","Cryotech E36 Pavement Pot. Acetate_Group003GMIA0004_2014/20141216","Sodium Formate pavement_Group003GMIA0005_2014/20141216","Clairient Maxflight 04 Type IV-redo_Group003GMIA0006_2014/20141216","Wavelength"
"90",0.141114931955881,0.33434958117755,2.46249579682439,0.103716304134672,0.198236448696575,0.0621729713843734,1.68782706494909,0.35462533515586,0.197063503276435,0.0299551126290271,0.0797215171564416,0.0679839663127976,533
"91",0.125599549641755,0.45293039284779,2.46682596078498,0.0941616370574473,0.199784231106608,0.0344389593284248,2.34935660677896,0.355833723056587,0.274850058865445,0.00441347526467263,0.0829676368988528,0.074534972549572,530
"92",0.140078295056172,0.618659773686116,2.47831212418465,0.105847976242153,0.213148530863928,0.0463907977808573,3.09730600387891,0.357653466106193,0.334762650631425,0.0213069341201178,0.0839346161337249,0.0690592313688578,527
"93",0.135571562620803,0.786756336715865,2.49041973598872,0.109080776902949,0.22479936175137,0.0527340435361523,3.98971913339584,0.381363059017666,0.431147748155567,0.0287707461455569,0.122714475816908,0.117510866174057,524
"94",0.132149848256534,0.960207964547976,2.49830932497,0.10356980342346,0.224044722901362,0.0356361865139569,4.87923790370786,0.361624360030414,0.483414094295601,0.0117676910206808,0.0931027815367126,0.0687902862946912,521
"95",0.133374562414715,1.16420383147644,2.51230719397257,0.117745434419986,0.206485883179436,0.0488255867688923,5.84608653583727,0.350628038820679,0.56229084006379,0.011479834858209,0.107252857371133,0.11032143675991,518
"96",0.125448310354574,1.32275086542745,2.52242416458455,0.0872212511915617,0.219317886671118,0.0336525798206762,6.69351545510113,0.371402529073664,0.619309451577481,0.0115897240971011,0.0964597893209861,0.0647751006611686,515
"97",0.155916008276207,1.49295275420994,2.52955162320827,0.125831906439429,0.25043741950633,0.0611533311002428,7.43683076560425,0.370152653265831,0.662538936242419,-0.00582341758333848,0.09655083640334,0.0753509424260848,512
"98",0.12402199863168,1.58383156103374,2.55273029052192,0.107018229070576,0.229798619320521,0.049114662074862,8.03131504312579,0.377382326932502,0.709653142169164,0.007948828518247,0.102700938345876,0.0935177464704292,509
"99",0.148084723156658,1.68839233411249,2.54941927672508,0.111090306123341,0.229521201231705,0.0524399704596571,8.48444822589682,0.394039749045313,0.748338673431511,-0.00509475986068906,0.0951009828160293,0.0644702651863376,506
"100",0.137685900304582,1.75022841754459,2.59306879200473,0.117395224248058,0.230605499842693,0.0541121096090725,8.78157111898565,0.408976067584345,0.77117543310817,0.00207490345554112,0.102228471464614,0.099098517990796,503
"101",0.159714050064722,1.78637258937615,2.61252536342477,0.116235974293487,0.227161111498196,0.0547788291020146,8.99940017673412,0.433585673939144,0.786987511496343,-0.0106535982910338,0.0891953471055553,0.0814473496491084,500
"102",0.179410351312986,1.82285133905656,2.62210836527616,0.139497657217003,0.217898324892009,0.067788784721106,9.15697900465158,0.466219125242811,0.803419497341611,-0.00155691320232624,0.104516424348274,0.111036081312359,497
"103",0.172135679033016,1.85347927519751,2.65810031637293,0.13862741340305,0.219915419164809,0.067813313588686,9.28577520296767,0.497471357076591,0.813664776039672,-0.0151097855193305,0.0862305224638389,0.0922740397146068,494
"104",0.224016788194151,1.88450686539229,2.7077455478216,0.171325585347242,0.21916804413423,0.0811048956784584,9.39973823715673,0.552814006257727,0.823935077851148,-0.00454475063227323,0.107607457784902,0.112193590617466,491
"105",0.227944862952755,1.89967081922369,2.73751518705897,0.170415423532285,0.208281113731076,0.0768278153801714,9.52528619916888,0.60612133952702,0.8271941982031,-0.00798020949161589,0.0888275718359357,0.118293281247212,488
"106",0.263625663526174,1.91594090910232,2.78384032695112,0.192027591292552,0.191885195635862,0.0838728819439877,9.61641514195245,0.69552308125656,0.837405585403592,-0.0028861871713745,0.111655682321914,0.125939486839372,485
"107",0.314339839346995,1.92127016231576,2.83368011686221,0.207380793222536,0.19212594632239,0.0907682974118633,9.65132861325416,0.758463582886039,0.827130215961709,-0.00733230780540885,0.102631574502006,0.135312560867064,482
"108",0.342322855164478,1.91465967833685,2.87282799401562,0.23185819711165,0.164382825996566,0.0925862995541757,9.61454537430579,0.847524664132311,0.827371309581714,0.00237858380468653,0.120858143400942,0.157088076132101,479
"109",0.387291559939216,1.88930051755601,2.93082385874869,0.252156469148974,0.174347401997147,0.105463016228382,9.44949834409129,0.924481815280408,0.800115261516593,-0.00931576491008929,0.100256221639009,0.156116709771788,476
"110",0.414534444451615,1.83441845824473,2.96836318773227,0.270214493980062,0.151257971432256,0.107648582327087,9.20393274208139,1.00259117458355,0.779177003875882,-0.00463820517504467,0.120432597536022,0.177718015130435,473
"111",0.453193884137813,1.77558889434328,3.01131068916941,0.291017240706162,0.153172071650592,0.115080882370529,8.88301114458584,1.0715223136229,0.741389552183487,-0.0058073315519725,0.111528726783707,0.183977102308276,470
"112",0.483801304912106,1.69781785543893,3.05572660666833,0.311233989855489,0.143242720024707,0.120349884956834,8.51909666985955,1.14007042130671,0.722190369067278,-0.00377199721214334,0.120341543664512,0.187541400859132,467
"113",0.51391102425357,1.6239688296101,3.09665112801123,0.327187839080155,0.135039224162573,0.136217962888859,8.15121238966101,1.20956765875746,0.685025107662364,-0.00519018004454986,0.110636413483722,0.184559182171461,464
"114",0.553040363990443,1.54638977600407,3.14544646018102,0.34948168513886,0.130244377868728,0.139182261575326,7.73545315774239,1.27960895889058,0.652468775306445,-0.0088954184592642,0.120270534641499,0.192975142228724,461
"115",0.581451403345731,1.46481575643243,3.188909127229,0.371384596746881,0.127733716679989,0.147233292771157,7.34408067790392,1.35474507114157,0.613407411240799,-0.0058526100212855,0.107907588030826,0.193992530539239,458
"116",0.616915928682441,1.39954738029604,3.24062675000623,0.397684890764859,0.130277407003958,0.155570211961545,6.95101376300486,1.42736517096233,0.586341109708016,-0.00740281268759013,0.121499645431505,0.193383779858559,455
"117",0.655006781705406,1.31913947638403,3.28907144052983,0.416355497587156,0.121935062400617,0.160726687413224,6.57074631758377,1.50193051693104,0.547722402215408,-0.0054071693689771,0.118055380920848,0.213936127357872,452
"118",0.674999613144686,1.23827073933897,3.32172276523643,0.416368889325961,0.117045645618117,0.15810783565747,6.21546219842775,1.56223506454965,0.523751109334813,-0.0105121573134987,0.12223668045758,0.194432118798224,449
"119",0.713219994460448,1.17386489434858,3.38910963764437,0.44742900228927,0.111672606178967,0.167313394306323,5.86266922316861,1.63157221976647,0.488441262960563,-0.00125419932874316,0.128449924877072,0.235616213837748,446
"120",0.726135122851844,1.08961665118461,3.42540490261421,0.444628907648445,0.103180809222888,0.145150633757735,5.4849179761562,1.6721568361641,0.464681552241011,-0.0110941717179309,0.127247160323579,0.224156027093218,443
"121",0.763159058824212,1.04207162954967,3.48038271200126,0.479573952038102,0.113931484350299,0.181313453500692,5.18034449404793,1.73975308060059,0.444895138914628,0.0178727061048362,0.149631477979327,0.286697283830834,440
"122",0.7662727578579,0.962838509740212,3.48231936763081,0.475267056550932,0.105120388542087,0.157350198182981,4.86399135086829,1.75298427136598,0.420225533657334,-0.00624455235797227,0.130779896223344,0.24204513272923,437
"123",0.782979429466374,0.927444600071105,3.511834451295,0.469390839638138,0.105296718077762,0.182841781794462,4.63790692490351,1.8018820389582,0.41571743320081,0.013867603056127,0.138996061988454,0.28394613385228,434
"124",0.792968850486309,0.885981945800992,3.51055468443578,0.497905796790486,0.107232853818122,0.192091589004762,4.43157616160066,1.81917063668439,0.396543825249831,0.00299730154331922,0.136998287836796,0.259214549304096,431
"125",0.801838059166794,0.853289951765721,3.53691772069071,0.493980739182035,0.0982784112339266,0.174008639460447,4.2904961473766,1.85386106827303,0.38177737962907,0.0200966692568839,0.134119693185019,0.272301605907488,428
"126",0.812889622039188,0.838269351906342,3.5606045185881,0.519854745573019,0.111070353746033,0.191443096452985,4.16704743053109,1.87618919555968,0.377474511861049,0.0184264283729244,0.130070509055888,0.27500738703533,425
"127",0.803059648936257,0.810063995230084,3.57339682527805,0.533715580951188,0.106803191661777,0.182781350432974,4.10477524451062,1.90365673054766,0.366619648555209,0.0355664818318476,0.133037063280953,0.270750172996406,422
"128",0.828888264684091,0.809751499455422,3.60858853843413,0.544115978492845,0.114585541063981,0.195085811183759,4.04985348385627,1.93849837528739,0.367028901225407,0.0544002504449916,0.144615533964121,0.290379415568986,419
"129",0.801536010299202,0.799767251193122,3.64242350995268,0.545531672502081,0.112686171592087,0.206001033115975,3.97599390911114,1.92448500728384,0.353468983678091,0.0548049040100568,0.12211429086765,0.236703356831702,416
"130",0.829516130341603,0.772376543346663,3.6613340228866,0.561000765465887,0.116391236313382,0.203233574499346,3.94968304978151,1.97686619266423,0.358300583467883,0.0782671816999187,0.149736233043446,0.2942556211665,413
"131",0.805117703566753,0.777767526025874,3.68989653105759,0.559796754679769,0.113735797558662,0.207400036874932,3.86747845191089,1.97185418175164,0.34653758376921,0.0809533907395398,0.124018365540396,0.271393898304278,410
"132",0.798418232104801,0.744837505719819,3.66824413707369,0.565142743150076,0.103722887461972,0.173960979518489,3.82645357360473,1.97779607860929,0.340799076936068,0.0853366351805877,0.152868307478043,0.287436334949588,407
"133",0.789166744406722,0.747669621481946,3.69053458077319,0.566592397642483,0.100622116043162,0.196924038398541,3.73460707162015,1.94758574353494,0.330074167060996,0.079011970477399,0.125551685260512,0.239164881976442,404
"134",0.743326471991164,0.718952896131684,3.6904659423986,0.563445143813365,0.101451909836178,0.192567681061645,3.67069323112552,1.9373535615529,0.318657512151144,0.0711681453580425,0.15544129942426,0.259509664986352,401
"135",0.744691705815061,0.712229795763245,3.6691121136905,0.564717355915526,0.111288421475493,0.170166772435498,3.56277182035514,1.89671414677874,0.311507521749594,0.0647638014582008,0.144265026390664,0.270398068653382,398
"136",0.700177174367676,0.691876297341312,3.6805516788215,0.561049187536175,0.102126408128231,0.187623108169816,3.48472764642386,1.87792205244312,0.290603802337679,0.052952055289868,0.15759925410732,0.24115306569379,395
"137",0.706955451666222,0.676026398318818,3.68427088482941,0.560103207070078,0.120691197946298,0.171175050649076,3.38301843450001,1.8661295123457,0.282094379017075,0.0542253059709304,0.157353095737699,0.239614496926038,392
"138",0.679249772573484,0.645421126326436,3.67626129825942,0.572217896380912,0.107711836555552,0.181745369368015,3.2357528500706,1.83574562243386,0.262663357909932,0.0454660141469488,0.161458656829362,0.224879790589718,389
"139",0.63944575217116,0.613569468251373,3.66869292273447,0.565624566492329,0.1035913923017,0.157924917632649,3.10937117477791,1.82783115530551,0.252631011277669,0.0493137821696592,0.161521927219044,0.226368697189468,386
"140",0.628766199310475,0.589768967305673,3.67123678334723,0.586220324632959,0.111457570991792,0.170205588615562,2.91921554522882,1.79592103616311,0.227335622815752,0.0380017715159018,0.164715962536604,0.215037782939904,383
"141",0.581905434127604,0.542151105849031,3.66245124163311,0.5837243531727,0.0953679973346083,0.146473920938866,2.77237355906343,1.76600436616502,0.214802759808241,0.0386463514011216,0.153561528584395,0.207369536171998,380
"142",0.578076767080309,0.518815436304196,3.66646028398888,0.606666640400273,0.11381597003915,0.158454468189601,2.57542606665797,1.75414223323739,0.194219140409286,0.0272582292620288,0.166933944365171,0.189214295621773,377
"143",0.558080627384021,0.476914751880692,3.66080248578943,0.619213889710736,0.107312086310549,0.132078881026648,2.43281896874414,1.75588827863302,0.195948189763214,0.0507553921405217,0.19055005908388,0.229185455914472,374
"144",0.533077882951978,0.448316803168835,3.6651915260086,0.631194794326625,0.108618185568467,0.152096368403872,2.18936704401243,1.71454574719371,0.164806889744207,0.0154992956506417,0.168933338398736,0.159084999666785,371
"145",0.506075298741509,0.384103402320415,3.66475840421167,0.657899737304006,0.120921586055363,0.141993966775362,2.0506593185862,1.71101131560419,0.139105318483429,0.0238610127426479,0.174118652453069,0.173674838108599,368
"146",0.457827365702553,0.377563795993701,3.65934294119277,0.670116471649404,0.0980938774961884,0.125862598616741,1.86296375160917,1.69047833118764,0.127532544853524,0.0124512482430241,0.173976856192221,0.137215629536439,365
"147",0.473714273700987,0.35446533488345,3.67301954115452,0.708611515039053,0.14489264881824,0.162055141234423,1.71964964961622,1.70945182429823,0.118559971678343,0.0316125269302423,0.190823557362792,0.193106773693248,362
"148",0.420921925292996,0.296875599426931,3.66406571132082,0.693178721792178,0.110915650452325,0.133854305777604,1.52075075877182,1.67751623261357,0.112902093898612,0.0135866305811871,0.180998030103571,0.127966139750935,359
"149",0.447081696920152,0.305205686243014,3.70437059905402,0.770489222228591,0.173567699695642,0.162583358812347,1.43426559357489,1.6931827541355,0.0997790991800762,0.032887444491305,0.203363838068985,0.191284686277377,356
"150",0.399881319122919,0.257682082222545,3.68978206756851,0.763518945413165,0.162421218322128,0.14294305720139,1.27225224322062,1.65198075283539,0.0915615296864555,0.00815664060846502,0.185578175115575,0.10109436341117,353
"151",0.38660722292686,0.240225111613642,3.69403156500531,0.807121253660002,0.160025571160958,0.142989414504442,1.21622485452586,1.66201803137136,0.0930075579050288,0.012093612283583,0.192019470828587,0.161857726558305,350
"152",0.364147432238031,0.235438315726896,3.72001735814448,0.847947472158879,0.169256509877279,0.149019799754112,1.16370694971723,1.64929243732902,0.0669166166841142,0.0096788357433925,0.191050620098019,0.151758159529221,347
"153",0.36639692313774,0.221053319031669,3.72474774698997,0.898400815874961,0.169987550600938,0.151022876113135,1.16506798992195,1.63595094937962,0.0894184883199665,0.00268215314154026,0.181989190904132,0.167380980744906,344
"154",0.356642843346106,0.257175717705748,3.75414022701495,0.958978576855641,0.17719291480334,0.160683548021609,1.20668608309577,1.64291749960852,0.0872394018468098,0.0103285911188919,0.196448225244614,0.184493057609839,341
"155",0.356967457919838,0.275572114378378,3.76692913772575,1.01500830700073,0.169724633616917,0.176198073042069,1.35814438831058,1.62160724849356,0.0922315370175466,0.013442884908508,0.190119997595135,0.167496705397024,338
"156",0.374420517512895,0.349440918328352,3.81404617301769,1.11770179037253,0.205603888734901,0.212805461128052,1.57671705845636,1.64347441841623,0.104913059836784,0.00998794000839788,0.190899550217676,0.195409064079689,335
"157",0.356525013961015,0.395567930240081,3.80254134444144,1.23515507672105,0.18962862892738,0.208426163754654,1.91350725613669,1.61886764398302,0.110450280181017,0.0189688869018861,0.202875644998754,0.203206924204798,332
"158",0.354323995829465,0.488665008708862,3.85065144860829,1.42146577598148,0.181323604717944,0.224274967739524,2.34397011232728,1.65520422892167,0.139937150826725,0.0236778602102951,0.186014542885781,0.245241420510662,329
"159",0.345268631052001,0.604049486112699,3.8827551526083,1.65870751345484,0.189064995243262,0.248813960412333,2.90043304729529,1.67629417291606,0.14704481600168,0.040074278269081,0.200779589545029,0.25345208625392,326
"160",0.368421288311001,0.728536023731568,3.92307480195942,2.0055682981621,0.191102868573296,0.280700910562585,3.52478313818579,1.70764013434617,0.188582310655333,0.0560576262069677,0.195214764092225,0.296591460547076,323
"161",0.402183357107525,0.876507825381211,3.96582246166254,2.44227484945725,0.22033517262424,0.349888578620099,4.09698587623085,1.75307666119732,0.217083201899454,0.0807850410802668,0.207406496341355,0.364291721018276,320
"162",0.395435302879018,0.934922760620368,3.99824585770747,2.95878599048669,0.205219771672529,0.425004061297457,4.4871220969099,1.80512191245068,0.268466168995585,0.096196705877856,0.210290542695485,0.523369190142346,317
"163",0.394892284101793,0.999062728862006,4.06344172228184,3.45636627046619,0.226309387537326,0.653988413405875,4.69174095872884,1.85411032824547,0.279571923227534,0.123943051870115,0.211095105302084,0.850995074464644,314
"164",0.415130268010436,1.00614334190477,4.10012572891364,3.82517513812169,0.225158062736996,1.17634230555875,4.69822543437454,1.92497570519555,0.30537202893161,0.159338873767346,0.21101213943675,1.69966262289637,311
"165",0.41662081042276,0.987467998432388,4.11749084013348,4.01870487127572,0.222239359642744,2.34112169820129,4.61968354921268,1.97557753526756,0.28919871400058,0.244873585293482,0.21038885954895,3.58464202938994,308
"166",0.414448937433411,0.978369144379706,4.19516466480182,4.12700573812837,0.226795846508534,4.56748370621339,4.47579816793441,2.06379261632879,0.299053175693656,0.418652181139645,0.219383832775677,7.23233276822374,305
"167",0.442080017117929,0.943886274718621,4.22405846183496,4.1890350798093,0.231561890210139,8.24405883674271,4.27152326850198,2.12472453554366,0.271466757030608,0.744821021656623,0.213218936526101,13.1394505088836,302
"168",0.475031496236701,0.916530234516872,4.30993078362761,4.27870563667964,0.259913781971871,13.8338658959213,4.01957571023036,2.24636711810344,0.281756892772608,1.38284160489065,0.231113107632462,22.0485628010316,299
"169",0.497109656522291,0.878916663464428,4.34559906120233,4.36857501268213,0.25464118010965,21.4066525116793,3.73097080161077,2.34424631447144,0.229011061873787,2.3057753687897,0.206615045476629,33.9732996352832,296
"170",0.562621583985322,0.865813521613565,4.45117936465633,4.530718862009,0.294265387777974,31.1204157354398,3.49470923953065,2.50589183949154,0.220043335999004,3.53632355750254,0.224673286583649,49.2241706507338,293
"171",0.59329678164621,0.851701682519268,4.51878989690038,4.72192750930899,0.289537615793835,42.2243583607251,3.33540330301953,2.67636011465834,0.182153835080197,4.92149543732443,0.213573843897028,66.6260581925846,290
"172",0.656887084339269,0.842910870189629,4.64590953139304,4.92891470209425,0.301089956244926,53.9938885464105,3.2850946944086,2.9714972889246,0.170271874550223,6.34788180153516,0.228385966736565,84.936094985451,287
"173",0.804133571129328,0.905497054835178,4.89991442416856,5.15249210977184,0.324900393636295,64.6750444005195,3.2986054697486,3.47447776308015,0.156632688013648,7.58090707925847,0.22010094641728,101.51490345254,284
"174",1.01372056296772,0.91669270801872,5.33950422213451,5.27688033501825,0.353930545440552,71.9033815932251,3.37986005014658,4.48124300441909,0.162718666888989,8.42852098549228,0.226994380057544,112.562578335491,281
"175",1.37495596211904,1.03819328740637,5.99955184666936,5.39979418771091,0.400164554935401,75.9770323154782,3.57161115447119,5.76891502054346,0.173455572711971,8.88344696469293,0.221467786334129,118.739189772535,278
"176",1.56783492034744,1.0685558373135,6.48434161079805,5.37186393019928,0.432330104612185,77.7338765949774,3.87956672035616,6.909447058878,0.211899652812496,9.07687746688404,0.236582685344993,121.52691741941,275
"177",1.84601812992748,1.19350139850976,6.91744671914166,5.38755388896041,0.474895786148131,78.2830653039004,4.27665973257926,7.76739696389181,0.263973373254909,8.97690646811972,0.223086900219213,122.48245458414,272
"178",1.99164088763263,1.28571862302623,7.24731083135875,5.29193099993404,0.58208883641422,78.6671261112485,4.75726660280783,8.56252475678109,0.300443818094828,8.79840373429845,0.23020567662018,123.523192726909,269
"179",2.08578039546214,1.39377586139796,7.45241646769779,5.32499661404642,0.667375140990565,79.0891435623886,5.36880097484078,9.03876739616489,0.382231366025693,8.42993835555902,0.214541629338438,124.748328725589,266
"180",2.15772624696501,1.50375931511096,7.5773446167157,5.3300652068593,0.832847323905936,78.0197804992645,5.90230283199296,9.34796757161795,0.414353098184764,7.93476884799931,0.222904106668897,123.647744846975,263
"181",2.22748198977371,1.56185169802202,7.73052689519758,5.3978818952504,1.02691285424781,75.1558633700584,6.19670664280099,9.73397023018079,0.444799743853425,7.31177418161741,0.222419905886335,119.591125845851,260
"182",2.31939155086669,1.61333395389829,7.94067122878825,5.55775908112878,1.32554910569458,70.6979996090781,6.4172029986155,10.2614511803347,0.470624820338919,6.57998999542679,0.212205145555942,112.901378974049,257
"183",2.47094190447176,1.70899205208499,8.28974833582279,5.77227259841018,1.74867663875105,64.7094554965257,6.7663972149861,11.0646132408579,0.531221297905477,5.79117036139899,0.209107481216438,103.687053828201,254
"184",2.67045367853486,1.82191240240207,8.77904758411345,5.92114433135863,2.32105295942964,57.5488691637466,7.26648715630136,12.2003268929417,0.620992809492789,4.999085921677,0.188799805711916,92.390418472279,251
"185",3.01926604398177,2.0630085392329,9.56004493217459,6.02898196825983,3.12562921253475,49.7144089609072,8.22234638752694,13.9306707618792,0.848260762375828,4.2789257325087,0.185054265648952,79.87231507793,248
"186",3.53959303456684,2.41148440885476,10.768710281275,6.21033716273809,4.12404006979945,42.3312155634319,9.77431599064582,16.5294690598415,1.25781078886003,3.76246982054329,0.169812802045583,67.892997856912,245
"187",4.57453095814675,2.87520331681108,12.9052367032205,6.48791638286663,5.44062133683623,35.5476948587125,11.66007013924,21.0230472653209,2.08627805974612,3.5890139989534,0.167649785923381,56.796055559051,242
"188",6.25288763678662,3.23227125601438,16.4621807464695,6.95300058060876,6.9406527028785,30.6780901931003,13.1443514707928,28.3603284401536,3.44659807514119,4.08415586246865,0.190303562620904,48.707276408745,239
