Wavelength,OrangeII5,SunsetYellow5,Tartrazine5,Erioglycine5
200,0.116001,0.093136559,0.093672591,0.104591877
201,0.113742409,0.090652267,0.087121832,0.092944168
202,0.11082018,0.08880395,0.08144522,0.084546992
203,0.10738313,0.088362979,0.075727331,0.078630158
204,0.105791701,0.088343601,0.071360158,0.073971302
205,0.103355845,0.086426432,0.066248211,0.070589692
206,0.100458814,0.086276131,0.062956812,0.06815599
207,0.097566602,0.085633377,0.058909527,0.066780181
208,0.095494738,0.085011582,0.055090046,0.064813697
209,0.094403332,0.08434769,0.050999487,0.063828268
210,0.092206171,0.083014729,0.046707539,0.061660678
211,0.090923635,0.083317148,0.043503864,0.060560805
212,0.0901238,0.083020339,0.040518849,0.058528525
213,0.08918043,0.082197289,0.036828416,0.056902804
214,0.088539382,0.081401395,0.03337445,0.054513481
215,0.088673738,0.080292876,0.030929136,0.052020923
216,0.088427445,0.079787369,0.028547427,0.049561378
217,0.090584209,0.079904589,0.027290054,0.04829988
218,0.091117827,0.078968155,0.025230986,0.044473407
219,0.093773244,0.079096856,0.024215898,0.041320962
220,0.096244661,0.079101669,0.023868718,0.038353135
221,0.099721266,0.079173947,0.022734501,0.036146008
222,0.103337904,0.080668795,0.022354415,0.03291531
223,0.106749078,0.082046474,0.021925279,0.030109969
224,0.110057106,0.084110978,0.022013322,0.0271838
225,0.112592933,0.085923712,0.021885185,0.024450871
226,0.115321843,0.08801909,0.02234041,0.021883479
227,0.117001725,0.09028742,0.022806477,0.019771689
228,0.117567805,0.092358182,0.023421942,0.017532078
229,0.117234794,0.094531233,0.02407365,0.016093231
230,0.11705484,0.097260835,0.024725104,0.014750466
231,0.114987349,0.10061344,0.024908238,0.013740666
232,0.111731624,0.103612686,0.026327916,0.012946078
233,0.106561189,0.105199533,0.027001134,0.011984083
234,0.099750867,0.106588307,0.02823828,0.011359312
235,0.091960361,0.107155579,0.029484029,0.010929313
236,0.083952142,0.105922359,0.030969129,0.011227642
237,0.07588206,0.104201282,0.032242178,0.010948976
238,0.068573346,0.102952401,0.033915194,0.010578796
239,0.062693374,0.101837481,0.036079193,0.010341141
240,0.058014979,0.09941789,0.037519308,0.010234893
241,0.054386524,0.096335525,0.039750534,0.010487175
242,0.051718106,0.092628735,0.041870313,0.010190229
243,0.049358075,0.086972127,0.044080778,0.010164932
244,0.047847042,0.0813005,0.046241833,0.010157647
245,0.046314118,0.075820776,0.048479086,0.010056661
246,0.045627078,0.070910218,0.050192664,0.010123851
247,0.044286636,0.065954762,0.05221315,0.009879324
248,0.044175578,0.062150548,0.054318416,0.010361626
249,0.044025114,0.05859674,0.056274551,0.010201355
250,0.043590417,0.056211649,0.058092149,0.010406492
251,0.043843066,0.05390752,0.059318999,0.010487971
252,0.04374293,0.052623945,0.060479677,0.010604329
253,0.044016989,0.052081818,0.061071387,0.010362739
254,0.044471563,0.051139305,0.061820327,0.010150867
255,0.044684341,0.050288892,0.062739837,0.010687489
256,0.044800805,0.049487608,0.063553403,0.010566494
257,0.044129865,0.048078409,0.064056265,0.010076179
258,0.043908631,0.046769268,0.064010287,0.010280674
259,0.043667612,0.046321331,0.063225056,0.009897774
260,0.043541675,0.04645004,0.062333851,0.009430002
261,0.043728148,0.04662191,0.06135024,0.009090178
262,0.043833913,0.04629312,0.059847011,0.008887562
263,0.043579811,0.045761483,0.058440714,0.008801235
264,0.042956883,0.044608353,0.057261484,0.008548109
265,0.041956486,0.043103526,0.056022728,0.008506415
266,0.039949255,0.040676973,0.054331525,0.008232364
267,0.038105955,0.038857179,0.052931926,0.008230176
268,0.036694305,0.037608991,0.051998208,0.008172823
269,0.035087859,0.0362977,0.050602722,0.007933134
270,0.033370239,0.034385281,0.04892918,0.008083738
271,0.031944981,0.033345802,0.047099835,0.008081471
272,0.030512625,0.032592973,0.045462272,0.008119328
273,0.028823331,0.031498502,0.043960026,0.00842705
274,0.026916334,0.030428235,0.04245214,0.008431878
275,0.025383228,0.029643734,0.040774661,0.008552094
276,0.024515364,0.028691792,0.038801881,0.008820379
277,0.023024531,0.02756328,0.037047929,0.008695125
278,0.022167539,0.026823648,0.035248565,0.009115121
279,0.021382419,0.026024689,0.033455732,0.009530234
280,0.020450944,0.02600271,0.032196129,0.009309013
281,0.020043777,0.025120309,0.030632314,0.009763476
282,0.019822351,0.025166894,0.028646498,0.010124937
283,0.019595602,0.024464863,0.026348403,0.010136379
284,0.01980043,0.024529367,0.024548621,0.010746473
285,0.019920421,0.024636245,0.023262369,0.010679613
286,0.020084778,0.024644435,0.021421871,0.010793715
287,0.020825881,0.024357672,0.019789056,0.010771354
288,0.02129825,0.024499743,0.01820262,0.011418495
289,0.022366479,0.025001195,0.016724211,0.011945143
290,0.02283551,0.025014077,0.015640241,0.012319924
291,0.023271437,0.02520671,0.014030582,0.012666176
292,0.024199584,0.025579632,0.012697908,0.012401096
293,0.024970948,0.026093134,0.011867684,0.0130363
294,0.025511875,0.026193582,0.010480928,0.013048032
295,0.026667483,0.027004913,0.009484222,0.013946308
296,0.027679203,0.027670466,0.009068431,0.014039944
297,0.028218604,0.028500647,0.008403031,0.014278108
298,0.028928788,0.028992663,0.0076244,0.014455032
299,0.029300416,0.02973614,0.006473212,0.014431437
300,0.030186359,0.030688709,0.006589523,0.015186812
301,0.030836861,0.031079129,0.005754517,0.015780515
302,0.030845217,0.031676191,0.005467435,0.015750919
303,0.031146252,0.032775714,0.005339922,0.015765649
304,0.031449971,0.033551893,0.005011326,0.016485183
305,0.031502461,0.033412422,0.004659251,0.016231866
306,0.031825268,0.034202228,0.004617319,0.016455916
307,0.032136088,0.034502989,0.004442542,0.016782326
308,0.03190563,0.034718013,0.004272462,0.016659916
309,0.031995555,0.035142294,0.004456296,0.016284999
310,0.032162735,0.03562875,0.00425077,0.016396741
311,0.032378649,0.035484309,0.003908033,0.016504132
312,0.032770445,0.035647935,0.00392869,0.016218972
313,0.03208035,0.035475998,0.004041448,0.016015313
314,0.031202929,0.036041799,0.004028465,0.015407857
315,0.030166762,0.035669087,0.004545888,0.014800393
316,0.029998352,0.035978908,0.004398356,0.014824917
317,0.028627269,0.035189683,0.004220401,0.013894287
318,0.027548644,0.034778367,0.004539611,0.013305423
319,0.026184601,0.034039791,0.004224478,0.012269456
320,0.024805747,0.032161033,0.004988863,0.012237942
321,0.022788882,0.031694087,0.00553776,0.010985704
322,0.021148365,0.029448847,0.005134344,0.010279403
323,0.019849499,0.028053737,0.00561111,0.009454277
324,0.018309215,0.026343182,0.005641471,0.008519134
325,0.017631009,0.024675493,0.005788429,0.008273135
326,0.016846245,0.023437415,0.006401528,0.007284978
327,0.015390813,0.020482135,0.005669946,0.006510115
328,0.014661458,0.019858052,0.006666258,0.005891932
329,0.013818553,0.01843707,0.007494382,0.005563591
330,0.012833438,0.016056466,0.006313259,0.005144919
331,0.012309262,0.016166274,0.00727236,0.004045883
332,0.012006459,0.015063965,0.007938901,0.004621976
333,0.011316572,0.014131842,0.008514924,0.003837174
334,0.011580917,0.013883807,0.009107518,0.003335489
335,0.01111889,0.01268641,0.009331566,0.004106245
336,0.011113345,0.01147182,0.008541292,0.003084798
337,0.010832158,0.011389171,0.00980587,0.003236702
338,0.010458593,0.010140292,0.009726249,0.003310249
339,0.00978425,0.009898603,0.010366034,0.003201667
340,0.01005899,0.00966726,0.011618453,0.002658901
341,0.010225956,0.009645803,0.01192889,0.002788338
342,0.010305041,0.008668357,0.011577278,0.003142264
343,0.009685296,0.009075137,0.012733379,0.002793755
344,0.008946025,0.008093226,0.012497262,0.002242343
345,0.008567801,0.00841899,0.013103773,0.002222082
346,0.008011026,0.008370262,0.013976375,0.001453881
347,0.009309387,0.008731955,0.013789191,0.002127604
348,0.008993408,0.008080097,0.014091265,0.002311247
349,0.008841061,0.008593946,0.015373472,0.002435792
350,0.007713072,0.009323929,0.016268813,0.001647135
351,0.008766067,0.007243044,0.016232998,0.002267781
352,0.00946087,0.010010388,0.017388888,0.002486874
353,0.009255947,0.009663,0.017444062,0.002032939
354,0.009460103,0.009801112,0.018420179,0.00208868
355,0.009612801,0.009687343,0.019125484,0.002875874
356,0.009897061,0.010469822,0.019801245,0.002331643
357,0.01012055,0.010419592,0.020135291,0.002377925
358,0.009043094,0.010957342,0.020947807,0.001534164
359,0.011090744,0.010954237,0.021769548,0.003326754
360,0.010779669,0.012140741,0.022844583,0.002800291
361,0.01110987,0.012082069,0.023209563,0.002670956
362,0.011858152,0.012613253,0.024399939,0.003144063
363,0.011974587,0.012902599,0.025358275,0.003175184
364,0.012528087,0.013403347,0.026095039,0.003539287
365,0.013069262,0.013447758,0.026462762,0.003217203
366,0.013163046,0.014186861,0.027259188,0.003633211
367,0.013597584,0.014449648,0.028313771,0.003544217
368,0.013814043,0.015088265,0.029110004,0.003682555
369,0.014529274,0.015440664,0.030173258,0.003801229
370,0.015460876,0.015640362,0.031039427,0.004362989
371,0.015851805,0.016272672,0.031683354,0.004295065
372,0.016073844,0.016299109,0.032470482,0.004464908
373,0.016713422,0.017255611,0.033606148,0.004419605
374,0.017030444,0.017498412,0.034398033,0.004542533
375,0.017733138,0.018278965,0.035528841,0.005108682
376,0.018334811,0.01744343,0.035214855,0.005366989
377,0.018735274,0.019300137,0.037530566,0.005656172
378,0.019452821,0.019319995,0.037965807,0.006167685
379,0.019781025,0.019882648,0.039189591,0.00647928
380,0.020165868,0.020327325,0.040138497,0.006434291
381,0.020881336,0.02088208,0.04101489,0.006909809
382,0.021388286,0.021205437,0.041824429,0.007157325
383,0.021626847,0.021774702,0.042799736,0.007187551
384,0.022365117,0.022285928,0.043977896,0.007573097
385,0.022858323,0.022678516,0.044653269,0.008069187
386,0.023816287,0.02291995,0.045546765,0.008704075
387,0.024048641,0.023479805,0.04648698,0.008443644
388,0.0240757,0.023395602,0.046962927,0.008041008
389,0.024585874,0.023825441,0.047599411,0.008629134
390,0.025549693,0.024157564,0.048378455,0.008823865
391,0.025756113,0.024466286,0.048987786,0.008940201
392,0.026399404,0.024974004,0.050414241,0.009104842
393,0.026839832,0.02520715,0.051025713,0.009333362
394,0.026993483,0.025681278,0.051860562,0.009314776
395,0.027565121,0.025816782,0.052470306,0.009548168
396,0.027869323,0.026091265,0.053063157,0.009886021
397,0.027829071,0.026154334,0.053909174,0.009609247
398,0.028919307,0.026421194,0.054516843,0.010529961
399,0.029093327,0.026870471,0.055300056,0.010948048
400,0.029322739,0.026793482,0.05584904,0.011390258
401,0.029674882,0.026972477,0.056388731,0.011778199
402,0.029974941,0.027297123,0.057195256,0.012106644
403,0.030244184,0.027250861,0.057574364,0.012505319
404,0.030409749,0.027611065,0.058263718,0.012983829
405,0.030721919,0.027652292,0.058912578,0.013263163
406,0.03109714,0.027927828,0.059214252,0.013494202
407,0.031370666,0.02824626,0.059738273,0.013749
408,0.031370248,0.028121591,0.060259479,0.013504025
409,0.031620029,0.028377757,0.060619934,0.013507628
410,0.031930538,0.028477547,0.061196128,0.013515343
411,0.03208589,0.028636009,0.061510487,0.013101338
412,0.032191278,0.02871714,0.061818773,0.012914889
413,0.032620424,0.02901247,0.062482833,0.012221069
414,0.032674951,0.029055047,0.062804314,0.011885224
415,0.032925652,0.029250311,0.063262383,0.011195753
416,0.033290667,0.029362318,0.063606615,0.010806023
417,0.033184534,0.029388758,0.063775639,0.010042097
418,0.033426394,0.029555143,0.063998441,0.009352292
419,0.033587871,0.029823852,0.064440424,0.008596326
420,0.033963898,0.02996922,0.06482179,0.008002315
421,0.034243015,0.030007816,0.064885499,0.007612464
422,0.034508535,0.030139322,0.065020958,0.006984559
423,0.034429399,0.030553234,0.065274055,0.006018688
424,0.034447984,0.030500238,0.06529517,0.005316169
425,0.03460533,0.030668492,0.065504069,0.004787395
426,0.034628713,0.030904242,0.065490129,0.004215733
427,0.034652574,0.030966819,0.06518575,0.00355927
428,0.035055285,0.031102619,0.065046238,0.00320907
429,0.035315918,0.031392787,0.064793425,0.003099861
430,0.035438368,0.031783285,0.064832064,0.002540045
431,0.035882419,0.032085052,0.064830507,0.00235823
432,0.036076588,0.032503779,0.06473391,0.001964703
433,0.036659104,0.03294156,0.064491096,0.001948666
434,0.036986416,0.033523435,0.064384403,0.001625759
435,0.037314648,0.034091736,0.064135368,0.001287106
436,0.037782373,0.034517701,0.063826154,0.001142809
437,0.038291605,0.035191285,0.063517781,0.000944074
438,0.038837881,0.035904052,0.063269662,0.000819075
439,0.039340539,0.03659398,0.062800514,0.000642411
440,0.040102569,0.037396452,0.062663051,0.000667652
441,0.04056294,0.038388892,0.06205511,0.000639197
442,0.041552787,0.038904953,0.061500436,0.000688203
443,0.042179776,0.039801801,0.061044606,0.000455716
444,0.042663468,0.040725655,0.060405138,0.00021916
445,0.04363087,0.041633538,0.060029911,0.000254914
446,0.044605361,0.042637287,0.059220361,0.000302866
447,0.045199929,0.043380464,0.058465792,0.000185429
448,0.046292973,0.044275927,0.057590822,0.00026817
449,0.047142559,0.045048295,0.056575282,0.000132468
450,0.048268394,0.046406905,0.055862198,0.000331583
451,0.049123915,0.047066147,0.054595577,0.000181934
452,0.050179345,0.048187515,0.053818113,0.000320603
453,0.05089174,0.048901974,0.052708475,0.000153693
454,0.052247276,0.049902304,0.051461759,0.000376099
455,0.053048996,0.051092586,0.05050427,0.000267186
456,0.054031463,0.052100464,0.049463323,0.000210229
457,0.054854585,0.053001384,0.048097482,1.66294E-05
458,0.055860767,0.053973767,0.046871955,8.41722E-05
459,0.056913735,0.055021516,0.045818756,3.97635E-05
460,0.057975111,0.056092414,0.044517531,0.000137023
461,0.059307472,0.057069919,0.043403974,0.000234849
462,0.060093565,0.058129287,0.042266736,8.98142E-05
463,0.061135249,0.059075399,0.04118724,0.00033728
464,0.062225954,0.060282799,0.04019087,0.000358437
465,0.063340468,0.061471718,0.03889378,0.000384542
466,0.064487217,0.062438025,0.037815257,0.000260998
467,0.065530365,0.063382114,0.036883465,0.000257891
468,0.066625302,0.064482796,0.035937196,0.000305714
469,0.067532448,0.065505172,0.034752274,0.000256571
470,0.068656502,0.066458705,0.033660679,0.000580429
471,0.069422824,0.067267838,0.032468668,0.000281426
472,0.070438405,0.068350139,0.031464143,0.000197103
473,0.071276059,0.068986821,0.030139829,0.000326481
474,0.072135215,0.069671373,0.029125225,0.000365921
475,0.073086267,0.070243063,0.027888533,0.000390369
476,0.07376801,0.070905286,0.026601889,0.000574755
