Wavelength,OrangeII5,SunsetYellow5,Tartrazine5,Erioglycine5
477,0.07454664,0.071383039,0.025467326,0.000520374
478,0.075162796,0.071909661,0.024292006,0.000292172
479,0.075878238,0.07236092,0.023016584,0.000548354
480,0.076071394,0.072576905,0.021744079,0.000345644
481,0.076430825,0.072742636,0.020469649,0.000586985
482,0.076800091,0.072832416,0.019174116,0.000553562
483,0.077043337,0.072692099,0.017830631,0.000579134
484,0.077312639,0.072829264,0.016765284,0.000664334
485,0.077283663,0.072440619,0.015442308,0.000630594
486,0.077151483,0.072364676,0.014170727,0.000759894
487,0.0771424,0.071944657,0.012883957,0.000757742
488,0.077004527,0.071560616,0.011728678,0.000785634
489,0.076758062,0.071273315,0.010581583,0.000700358
490,0.076315244,0.07107843,0.00970198,0.000695796
491,0.076190484,0.070952269,0.008888183,0.000733274
492,0.075974574,0.070284466,0.007894753,0.000780864
493,0.075674673,0.070083814,0.007127582,0.000777831
494,0.075493021,0.069794605,0.006426086,0.000945371
495,0.075130796,0.069539266,0.005614885,0.000990391
496,0.074602237,0.069112318,0.005204928,0.001157779
497,0.074336057,0.068921949,0.004520468,0.001120342
498,0.073899222,0.068590502,0.004044295,0.00130997
499,0.073410345,0.068193401,0.003436835,0.001268421
500,0.072693301,0.067632804,0.003145259,0.001309192
501,0.072151368,0.067151422,0.002680044,0.001300108
502,0.071805341,0.066909673,0.002431969,0.001522661
503,0.071052199,0.066297914,0.001991228,0.001364476
504,0.070511123,0.065602976,0.001744273,0.001539253
505,0.069905108,0.064906838,0.001618913,0.001611449
506,0.069382569,0.064291495,0.00138297,0.001685604
507,0.068416459,0.06345206,0.001226646,0.001728493
508,0.067370651,0.062332182,0.000933774,0.001635967
509,0.066490097,0.061253822,0.000880685,0.00190838
510,0.065343132,0.060127164,0.000731929,0.001884133
511,0.064291348,0.058751057,0.000792986,0.002185464
512,0.062983094,0.057044036,0.000507791,0.002088966
513,0.061671586,0.05560747,0.000566769,0.002355186
514,0.059999024,0.053677371,0.000464729,0.002486094
515,0.058575643,0.051782979,0.00048302,0.002567426
516,0.056776179,0.049625321,0.000347015,0.002810969
517,0.054874157,0.047445684,0.000319457,0.002814928
518,0.052986709,0.045197441,0.000253287,0.002934381
519,0.050930263,0.0427558,0.000229256,0.003061788
520,0.048763664,0.040341208,0.00012437,0.003339635
521,0.046395709,0.03816074,0.000286228,0.003301932
522,0.044238159,0.035355332,0.000117199,0.0035318
523,0.041821336,0.032940442,0.000218174,0.003704137
524,0.039620442,0.030374395,8.17235E-06,0.003888683
525,0.037292784,0.028055063,0.000125457,0.003895471
526,0.034831566,0.025785311,7.56247E-05,0.004211866
527,0.032733777,0.023886951,0.000207221,0.004338499
528,0.030413743,0.02180972,0.000102805,0.004491522
529,0.02857217,0.019674628,4.14054E-05,0.004738867
530,0.026477312,0.017707118,6.62543E-05,0.005007502
531,0.024143761,0.015894986,-0.000120336,0.005029831
532,0.022157771,0.014356052,-1.1083E-05,0.005368456
533,0.020383674,0.012887351,2.34427E-05,0.005572266
534,0.018614718,0.011487841,0.000100527,0.005862294
535,0.016864417,0.010317242,8.9396E-05,0.006130628
536,0.015239123,0.009145507,7.21561E-05,0.006172541
537,0.013878859,0.008125443,0.000108345,0.006590576
538,0.01248476,0.00726099,0.000108216,0.006701349
539,0.011283742,0.006477489,6.22162E-05,0.007120368
540,0.010048061,0.00571572,9.32531E-05,0.007361688
541,0.009075517,0.005151841,0.000148887,0.007688704
542,0.008193016,0.00448755,0.000117924,0.008176303
543,0.007295738,0.003898734,8.7584E-05,0.008290779
544,0.006368428,0.003394162,8.08018E-05,0.00866226
545,0.005820255,0.003099821,9.88053E-06,0.009014615
546,0.005145011,0.002636527,-1.66214E-05,0.009483976
547,0.004510031,0.00250955,7.12242E-05,0.009760407
548,0.003949532,0.002223298,4.24925E-05,0.010154231
549,0.003635055,0.001833901,6.08185E-05,0.010629599
550,0.003283312,0.00156178,-0.000148331,0.011129725
551,0.002732459,0.001428419,3.54523E-05,0.01146193
552,0.002352014,0.001265875,-5.8545E-05,0.011824781
553,0.002161852,0.001205541,-5.33757E-06,0.0125678
554,0.001827009,0.000941359,-0.000168562,0.012960661
555,0.001644344,0.001022459,5.45544E-05,0.013466763
556,0.001413915,0.000821384,5.64699E-05,0.014044434
557,0.001515803,0.000723759,-4.61236E-05,0.014849416
558,0.001190532,0.000645462,-3.6812E-06,0.015357216
559,0.000995487,0.00056052,4.35279E-05,0.016193214
560,0.000962962,0.000567464,-4.9022E-05,0.016765703
561,0.000841306,0.000357846,-0.000134359,0.017554034
562,0.000756336,0.000294789,-7.21563E-05,0.018291627
563,0.000659003,0.000375483,-1.23771E-05,0.019184624
564,0.00060483,0.000212012,-9.09941E-05,0.019900721
565,0.000533006,0.00025815,3.17769E-05,0.020907991
566,0.000543388,0.000288704,-8.13267E-06,0.021600694
567,0.000430676,0.000175717,-3.15798E-05,0.022801953
568,0.000472351,0.000192078,-6.58941E-05,0.023398028
569,0.000392111,0.000130003,0.000193187,0.024570403
570,0.00014993,2.46653E-05,-8.61813E-05,0.025302793
571,0.000357121,0.00012964,-7.54168E-05,0.026458683
572,0.000445999,0.000142997,9.76021E-05,0.027345669
573,0.000326378,0.000188428,1.71274E-05,0.028312041
574,0.00040852,2.31644E-05,-4.33287E-05,0.029385935
575,0.000593178,-0.000116452,0.000109769,0.030201941
576,0.000146464,-6.35705E-05,2.21965E-06,0.030807155
577,4.01645E-05,3.03168E-06,-0.000144864,0.03156779
578,6.27671E-05,-5.6533E-05,-1.18595E-05,0.032577333
579,6.72153E-05,0.000228349,1.99227E-05,0.033362982
580,-7.05388E-06,0.000102462,-6.58941E-05,0.034242918
581,-5.39052E-05,0.000307348,-0.000199089,0.034783394
582,5.05088E-05,0.000171264,5.33638E-05,0.035557293
583,4.67848E-05,0.000122962,2.63415E-05,0.036399313
584,0.000109114,5.2563E-05,-9.56517E-05,0.03720595
585,5.09932E-06,8.39823E-05,4.8187E-05,0.03789419
586,-8.44127E-05,2.0059E-05,0.000112332,0.038710968
587,6.20946E-05,-5.44631E-05,-5.14027E-05,0.039797817
588,0.000122977,-7.81108E-05,7.82133E-05,0.040454616
589,-6.87973E-05,0.000152523,0.000123257,0.041328845
590,-8.0845E-05,-6.72444E-05,-7.82632E-05,0.042268832
591,0.000168606,-4.93401E-05,1.69721E-05,0.043142212
592,7.2698E-05,9.8114E-05,-4.40587E-06,0.043904566
593,0.000115011,0.000317602,0.000215791,0.044870754
594,1.5753E-05,7.43078E-06,-0.000150556,0.045762782
595,6.83015E-05,7.14557E-05,7.62977E-05,0.047071421
596,-8.23962E-05,8.62114E-06,9.93882E-05,0.048167624
597,9.40091E-05,0.000129122,0.000109122,0.049478901
598,7.33187E-05,3.20148E-05,8.9488E-06,0.050894246
599,-6.37299E-05,-7.37126E-05,0.000123593,0.052254532
600,0.000147446,-0.000117642,-5.73546E-05,0.053985898
601,0.000213981,-1.3374E-05,1.32451E-05,0.055666038
602,0.000143049,5.74802E-05,0.000186584,0.05749219
603,-1.52034E-06,0.000100599,-2.69773E-06,0.059396003
604,0.000236334,-0.000105741,1.37628E-05,0.061625638
605,7.90085E-05,9.44387E-05,-9.08906E-05,0.063493335
606,0.00014129,-0.000134094,-8.24551E-05,0.065961995
607,0.000188628,1.2037E-05,0.000102003,0.068526172
608,4.33195E-05,0.00011266,-5.17133E-05,0.071107798
609,0.000121529,6.05341E-05,-0.000102276,0.074202076
610,-0.000197117,7.54414E-05,5.53245E-06,0.076923587
611,3.16307E-05,0.000123169,4.46668E-05,0.080206954
612,-0.000161965,1.10019E-05,0.000179775,0.083186322
613,7.63705E-05,9.44387E-05,-0.000223043,0.086380751
614,0.000128357,0.000107173,8.7584E-05,0.0897021
615,1.02193E-05,-8.36474E-05,1.21064E-05,0.09321309
616,-0.000167082,-0.000110398,-4.01716E-05,0.096316458
617,-9.51674E-05,-2.5639E-05,5.56416E-05,0.099818998
618,-2.63949E-05,3.44992E-05,6.16985E-05,0.102986597
619,6.4267E-05,-6.8952E-05,-6.52213E-05,0.106146806
620,-5.89727E-05,-9.08915E-05,-6.38757E-05,0.109293343
621,-9.94588E-05,-0.000148115,-0.000234114,0.111959674
622,0.000144342,-0.000134819,1.49016E-05,0.114987695
623,-0.00019784,-4.61317E-05,-5.79239E-05,0.11764861
624,-0.000137563,-0.000226488,-0.00018781,0.119729579
625,-4.73898E-05,-8.40578E-06,-0.0001163,0.121790283
626,-8.62741E-05,-3.82142E-05,3.56593E-05,0.123245836
627,-7.62948E-05,7.50273E-05,-3.40642E-05,0.124409766
628,-3.53411E-05,-0.000139837,-8.21446E-05,0.125218579
629,6.13368E-06,-2.61048E-05,-6.97757E-05,0.125720763
630,-0.000115538,-1.69449E-05,-0.0001163,0.125546911
631,-7.40714E-05,0.000103549,-1.79154E-05,0.125005105
632,8.85778E-05,-8.14742E-05,-9.59105E-05,0.124264822
633,6.37498E-05,7.73566E-05,1.5678E-05,0.122542993
634,5.33535E-05,2.58557E-05,9.25937E-06,0.120504164
635,3.31306E-05,7.48203E-05,9.36673E-05,0.118105874
636,0.000143929,-0.000246144,-0.000122458,0.115264379
637,-1.9155E-05,-0.00021666,7.51588E-05,0.111926326
638,-4.46812E-06,7.06793E-05,5.65216E-05,0.10827677
639,3.6751E-05,-5.79301E-05,0.000110805,0.104660422
640,2.91999E-05,0.000136474,0.00017123,0.100491495
641,-8.81355E-05,-4.74772E-05,8.25103E-05,0.096083895
642,4.03714E-05,5.41675E-05,6.71344E-05,0.091636696
643,-0.000162688,-3.86799E-05,-0.000239184,0.087097594
644,-8.33786E-05,0.000100443,1.00358E-05,0.082594962
645,0.000254134,0.000132643,1.39181E-05,0.07800068
646,-9.73907E-05,-8.90805E-05,0.000111271,0.073415243
647,3.64407E-05,4.33498E-05,-1.88471E-05,0.068540984
648,2.53727E-05,1.51423E-05,-3.8153E-05,0.064181537
649,0.000140721,6.90747E-05,-5.43528E-05,0.059608833
650,3.1217E-05,-9.28577E-05,-0.000100257,0.055439257
651,5.27846E-05,-2.25857E-05,4.06807E-05,0.051350162
652,-0.000121071,-7.16428E-05,9.00432E-05,0.047577788
653,0.000134824,8.94693E-05,0.000133431,0.04387216
654,-2.7998E-05,-5.141E-05,8.53469E-06,0.040583012
655,0.000118735,-3.28323E-05,-6.92581E-05,0.037276828
656,-9.5581E-05,-7.56271E-05,9.15705E-05,0.034343385
657,0.00014636,4.88881E-05,0.000108371,0.031679277
658,7.71981E-05,-0.000240092,-0.000186568,0.02881311
659,-0.000119726,9.21093E-05,-8.92864E-05,0.026275511
660,-0.000260125,-0.000153496,2.96545E-05,0.02407289
661,-1.03119E-05,0.000198058,-5.80343E-06,0.021954019
662,1.28051E-05,0.000108001,0.000147359,0.020124341
663,-0.000110161,-3.44365E-05,-9.63245E-05,0.018177885
664,-3.52377E-05,-2.30515E-05,3.78853E-05,0.016524694
665,3.47339E-05,7.62696E-05,2.72215E-05,0.015102626
666,-0.000318577,-0.000111692,-0.000277879,0.013581547
667,-7.8725E-05,-2.7709E-05,2.24592E-05,0.012709363
668,-1.53282E-05,7.91683E-05,-1.84848E-05,0.011167901
669,1.51324E-05,6.51408E-05,-4.44674E-05,0.010262817
670,-0.000188122,-9.38908E-06,3.50382E-05,0.009376484
671,-4.34597E-05,-6.80144E-06,-7.74351E-05,0.00853634
672,-9.58912E-05,-0.000180397,-9.15634E-05,0.007715886
673,-0.000125775,4.38157E-05,-0.000113298,0.00691575
674,-0.0001326,-0.000144597,-0.00027581,0.006345352
675,7.1767E-05,-0.000120332,-0.00010005,0.005781994
676,-0.000291859,-0.000190226,-1.67767E-05,0.005160054
677,6.3905E-05,-0.000106466,6.19056E-05,0.004857699
678,-5.55599E-05,-0.00022235,-0.000173788,0.004263288
679,-0.000131204,2.58557E-05,3.13628E-05,0.003770116
680,-4.54247E-05,-0.000242626,-3.62898E-05,0.003617321
681,-0.000168065,-0.000199848,-0.000163129,0.003145757
682,5.96637E-05,0.000167692,8.09572E-05,0.002737454
683,3.14238E-05,-0.000176776,-0.000105484,0.002704308
684,4.76641E-05,1.93862E-05,-4.23454E-05,0.002383259
685,0.000101354,-0.000148426,-0.000290863,0.002237115
686,-0.000117503,-0.000104603,7.21561E-05,0.001802512
687,8.39741E-05,-5.13065E-05,-2.00893E-05,0.002060237
688,-0.000160827,-8.1112E-05,-6.03046E-05,0.001437162
689,-0.000280024,-8.40614E-05,-0.000163336,0.001563819
690,-0.000223686,0.000105775,-1.30017E-06,0.001251371
691,-0.00010282,4.81117E-05,-9.94295E-05,0.00108444
692,-0.000256714,1.27615E-05,2.82051E-05,0.000924107
693,-0.000137201,6.46749E-05,3.96454E-05,0.001139826
694,-5.18885E-05,0.000224155,0.000252873,0.000809794
695,8.68191E-05,-0.000139423,-0.000171977,0.000872327
696,0.000118787,9.80105E-05,8.7351E-05,0.000576387
697,-2.69637E-05,-0.000216453,-8.58707E-05,0.000575403
698,-0.000217328,-2.92615E-05,4.88082E-05,0.000484521
699,-6.71426E-05,0.000138027,0.000222058,0.000376306
700,-3.46688E-05,7.29568E-05,-0.000108279,0.000370867
701,-0.000469554,-6.38809E-05,5.07236E-05,0.000142563
702,-0.000134875,0.000145999,4.14572E-05,0.00033873
703,6.64911E-05,-0.000347821,-0.00033007,0.000353594
704,7.41463E-05,-9.28557E-06,0.000106248,0.000407385
705,0.000127995,-0.000227729,-8.34311E-07,0.000249813
706,0.000126754,-0.000172327,-8.26621E-05,0.000354992
707,1.23914E-05,-0.000254626,-0.000268775,0.000181131
708,-0.00012045,-0.000127782,-2.80084E-05,0.000223121
709,3.13204E-05,0.000209216,-8.17823E-05,0.000390187
710,-0.000301833,-4.26646E-05,-0.000210109,0.000182477
711,0.000167726,4.23664E-05,0.000150414,0.000232959
712,0.000102182,-0.000190899,-0.000100413,0.000224312
713,-4.13396E-05,8.25886E-06,0.000167347,7.90479E-05
714,3.99059E-05,0.000113385,-2.85302E-06,0.000197621
715,-0.000241208,4.58343E-05,4.78246E-05,2.47029E-05
716,-0.000204716,-0.000147391,0.000119839,-8.03448E-05
717,-0.000138235,-1.54958E-05,-7.433E-05,-0.000231352
718,7.13532E-05,0.00024844,0.000137936,1.19716E-05
719,7.92671E-05,0.000262862,0.000224492,-0.00019054
720,0.000145481,0.000118303,-2.4023E-05,0.000244402
721,5.38707E-05,9.12293E-05,0.000101822,8.70191E-05
722,-1.34148E-05,0.000187366,0.000140939,0.000139146
723,-0.000148988,0.000426844,0.000184409,-0.000212783
724,9.93887E-05,-0.000130214,-9.25984E-05,0.000120148
725,0.000172693,0.000171756,3.96454E-05,-0.000125202
726,-0.000112953,0.000345156,-1.92611E-05,-0.000177608
727,0.000282026,5.02856E-05,-8.13166E-05,0.00013459
728,0.000154896,1.32381E-06,7.41234E-05,3.69133E-06
729,-0.000336457,-0.000233678,6.88428E-05,-0.00012096
730,-1.78105E-05,-0.000386242,-0.000513233,-0.000206731
731,-0.000186261,0.000104326,0.000137806,-0.000208645
732,0.000232142,-0.00040103,-7.40712E-05,0.000214811
733,-0.000440727,3.65695E-05,0.000217708,-0.000409606
734,1.85458E-05,-7.11197E-06,-5.52326E-05,-0.000165968
735,-0.000188794,-0.000187484,-0.000157231,-0.000372689
736,1.93216E-05,-0.000274953,-0.000160646,-0.000278314
737,0.000130633,-9.52896E-05,-0.000116817,-0.000289071
738,0.000139169,7.29568E-05,0.000127373,-7.5895E-05
739,4.47874E-06,0.000116646,0.000148291,-0.000237765
740,5.42845E-05,0.000309109,0.000129392,-5.62844E-05
741,0.00010151,5.23559E-05,-2.57828E-05,-1.94955E-06
742,-0.000123914,0.00018149,2.96545E-05,-0.000250179
743,-0.000135185,0.000226537,0.000102961,-0.000178332
744,7.08877E-05,-1.55476E-05,-0.000146416,-0.000302207
745,0.000312922,-0.000127058,6.67122E-06,0.000208701
746,0.000231314,-4.45793E-05,0.000100941,8.72779E-05
747,3.1217E-05,0.000219883,6.89463E-05,-0.00036395
748,-7.07622E-05,-0.000229747,-0.000309329,-0.000329822
749,0.000205495,0.000114938,0.000318809,-0.000102852
750,0.000102337,-0.000243557,1.94568E-05,-0.000236214
